,game_id,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,home_win_prob,away_win_prob,homediff,awaydiff,bethome,betaway
86,97d9e86b68d5033f37c6a6030efcf641,Washington Nationals,Atlanta Braves,0,210.0,-260.0,0.3225806451612903,0.7222222222222222,0.374005115032196,0.625994884967804,0.05142446987090571,-0.09622733725441823,True,False
87,23ba8d74e9daa33d7da478f18f8e58a4,New York Yankees,San Francisco Giants,1,-185.0,153.0,0.6491228070175439,0.3952569169960474,0.6246876001358033,0.3753123998641968,-0.024435206881740612,-0.019944517131850636,False,False
88,f2912049aeca157ded4e77586ad96b6f,Boston Red Sox,Baltimore Orioles,0,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.5897196412086487,0.4102803587913513,0.034164085653093146,-0.0775245192574292,True,False
89,2d36dc1a2de91bd8dc15c9d544f9f5a0,Chicago Cubs,Milwaukee Brewers,1,117.0,-140.0,0.4608294930875576,0.5833333333333334,0.4365171432495117,0.5634828567504883,-0.02431234983804592,-0.01985047658284511,False,False
90,53e0cd370c0af094e354e4b64cf6ada1,Tampa Bay Rays,Detroit Tigers,1,-230.0,190.0,0.696969696969697,0.3448275862068966,0.6815012693405151,0.3184987306594848,-0.01546842762918188,-0.026328855547411767,False,False
91,c242048b2420a0eb53fe951109099db2,Texas Rangers,Philadelphia Phillies,1,-135.0,113.0,0.574468085106383,0.4694835680751174,0.5820641696453095,0.4179358303546905,0.007596084538926462,-0.05154773772042687,False,False
92,cfe893abe7a8c4f2275864f05423bba2,Cincinnati Reds,Pittsburgh Pirates,0,-140.0,117.0,0.5833333333333334,0.4608294930875576,0.5820641696453095,0.4179358303546905,-0.0012691636880238777,-0.0428936627328671,False,False
93,f6b17166f9f6f8fb2225a700865d33d1,Kansas City Royals,Minnesota Twins,0,130.0,-155.0,0.4347826086956521,0.6078431372549019,0.3816488146781921,0.6183511853218079,-0.05313379401745999,0.010508048066905973,False,True
94,cb499bb91e7c931593beea3335b90578,Miami Marlins,New York Mets,0,105.0,-125.0,0.4878048780487805,0.5555555555555556,0.5242915689945221,0.4757084310054779,0.03648669094574164,-0.0798471245500777,True,False
95,882e380b04765fa81bd5c4f1087c479e,St. Louis Cardinals,Toronto Blue Jays,0,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.5536381423473358,0.4463618576526642,-0.0019174132082198092,-0.041443020396116304,False,False
96,7de9dad87118ee281e48da1d8d6ed181,Houston Astros,Chicago White Sox,0,-160.0,134.0,0.6153846153846154,0.4273504273504273,0.6137041509151459,0.3862958490848541,-0.001680464469469567,-0.04105457826557318,False,False
97,c6eec130ca93a016347f5df664919f77,San Diego Padres,Colorado Rockies,0,-210.0,170.0,0.6774193548387096,0.3703703703703703,0.6293324887752533,0.3706675112247467,-0.04808686606345636,0.000297140854376432,False,False
98,12bb4f27b059b0b926b52f20d9574914,Oakland Athletics,Los Angeles Angels,1,185.0,-225.0,0.3508771929824561,0.6923076923076923,0.374005115032196,0.625994884967804,0.023127922049739902,-0.06631280733988831,True,False
99,ba85145c230b19c9c9af4e6cfc8584df,Los Angeles Dodgers,Arizona Diamondbacks,1,-168.0,140.0,0.6268656716417911,0.4166666666666667,0.6229438364505768,0.3770561635494232,-0.003921835191214251,-0.03961050311724351,False,False
100,671e5fd42a321195af770e20bb6c093e,Seattle Mariners,Cleveland Guardians,1,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.591240119934082,0.4087598800659179,0.03568456437852641,-0.07904499798286257,True,False
101,1455ddfcf0f94fb5d348a4aa223fc798,Miami Marlins,New York Mets,1,-102.0,-118.0,0.504950495049505,0.5412844036697247,0.5552575886249542,0.4447424113750458,0.05030709357544927,-0.09654199229467897,True,False
103,f966cfcbe459a1a6b4ea49dc65ed5f25,Houston Astros,Chicago White Sox,1,-165.0,139.0,0.6226415094339622,0.4184100418410041,0.6308557450771332,0.3691442549228668,0.00821423564317092,-0.04926578691813732,False,False
104,7cdf5f141c30be44e268ef5bc97097ae,San Diego Padres,Colorado Rockies,0,-195.0,160.0,0.6610169491525424,0.3846153846153846,0.5973515689373017,0.4026484310626984,-0.06366538021524071,0.018033046447313794,False,True
105,f425fc3f814ccff26d82d300b5a8b87d,Los Angeles Dodgers,Arizona Diamondbacks,0,-192.0,157.0,0.6575342465753424,0.3891050583657587,0.5973515689373017,0.4026484310626984,-0.06018267763804075,0.01354337269693967,False,True
106,db7d886360e87493ff57669cff37880a,Seattle Mariners,Cleveland Guardians,0,-165.0,139.0,0.6226415094339622,0.4184100418410041,0.6057054579257966,0.3942945420742035,-0.016936051508165684,-0.024115499766800608,False,False
108,7c242376f3d90f53fe7928386bf44971,Houston Astros,Chicago White Sox,1,-135.0,113.0,0.574468085106383,0.4694835680751174,0.5848725736141205,0.4151274263858795,0.010404488507737453,-0.05435614168923786,True,False
109,07107ca39d32bda483df4868efb1c0e3,St. Louis Cardinals,Toronto Blue Jays,1,113.0,-135.0,0.4694835680751174,0.574468085106383,0.5203170478343964,0.4796829521656036,0.05083347975927899,-0.09478513294077945,True,False
110,ae4f2c604a08c0c217e0bb4a4d63359e,Chicago Cubs,Milwaukee Brewers,0,105.0,-125.0,0.4878048780487805,0.5555555555555556,0.5242915689945221,0.4757084310054779,0.03648669094574164,-0.0798471245500777,True,False
111,d0f8681d37c0b15f4af1ad11ab10dbf8,Washington Nationals,Atlanta Braves,0,220.0,-270.0,0.3125,0.7297297297297297,0.374005115032196,0.625994884967804,0.06150511503219602,-0.10373484476192574,True,False
112,f524736ebcea29bf5b7c90b1098bf48d,New York Yankees,San Francisco Giants,0,-140.0,117.0,0.5833333333333334,0.4608294930875576,0.5820641696453095,0.4179358303546905,-0.0012691636880238777,-0.0428936627328671,False,False
113,08587b17664cc03b26480f672e09b10a,Texas Rangers,Philadelphia Phillies,1,108.0,-130.0,0.4807692307692308,0.5652173913043478,0.5164257645606994,0.4835742354393005,0.03565653379146866,-0.08164315586504728,True,False
114,45d8c3393307fae4c04f000ea024df92,Oakland Athletics,Los Angeles Angels,0,141.0,-170.0,0.4149377593360996,0.6296296296296297,0.3816488146781921,0.6183511853218079,-0.03328894465790749,-0.011278444307821767,False,False
115,290363d40b65863d49a4de949cd89d93,Boston Red Sox,Baltimore Orioles,1,-160.0,134.0,0.6153846153846154,0.4273504273504273,0.6178405463695527,0.3821594536304474,0.002455930984937238,-0.04519097371997988,False,False
116,5ab7afbac77810f1ab0513a7ba3c719b,Cincinnati Reds,Pittsburgh Pirates,1,-150.0,126.0,0.6,0.4424778761061947,0.5899745404720307,0.4100254595279693,-0.010025459527969294,-0.032452416578225396,False,False
117,71ee03890fab3ac7d4f27d5378a7abcf,Tampa Bay Rays,Detroit Tigers,1,-180.0,148.0,0.6428571428571429,0.4032258064516129,0.6229438364505768,0.3770561635494232,-0.019913306406566078,-0.026169642902189705,False,False
118,9606591d129f210aa0f0607f3361778d,Kansas City Royals,Minnesota Twins,0,136.0,-162.0,0.423728813559322,0.6183206106870229,0.3816488146781921,0.6183511853218079,-0.0420799988811299,3.057463478495226e-05,False,False
119,be5c19749d7f6b78fc8e6d763011718a,Miami Marlins,New York Mets,0,108.0,-130.0,0.4807692307692308,0.5652173913043478,0.5164257645606994,0.4835742354393005,0.03565653379146866,-0.08164315586504728,True,False
121,4f7f9bf4d899d20a02ec8128255a10dd,San Diego Padres,Colorado Rockies,1,-230.0,190.0,0.696969696969697,0.3448275862068966,0.6797592997550964,0.3202407002449036,-0.017210397214600603,-0.024586885961992988,False,False
123,ad37e6a5fc27caba8992898c7730bff2,Los Angeles Dodgers,Arizona Diamondbacks,0,-260.0,210.0,0.7222222222222222,0.3225806451612903,0.6797592997550964,0.3202407002449036,-0.0424629224671258,-0.002339944916386727,False,False
125,cf428a63d7e199c4649c46ddb08f82da,Seattle Mariners,Cleveland Guardians,0,-140.0,117.0,0.5833333333333334,0.4608294930875576,0.5820641696453095,0.4179358303546905,-0.0012691636880238777,-0.0428936627328671,False,False
144,140eec53d0f71391600e8d71ed3c2e04,Tampa Bay Rays,Detroit Tigers,1,-220.0,180.0,0.6875,0.3571428571428571,0.6797592997550964,0.3202407002449036,-0.007740700244903587,-0.03690215689795351,False,False
145,0d99bbd7ff88bf33a31a57a7798e624e,Washington Nationals,Atlanta Braves,1,156.0,-190.0,0.390625,0.6551724137931034,0.374005115032196,0.625994884967804,-0.016619884967803977,-0.029177528825299448,False,False
146,5d5bdbee4220f662c345eaf1b3ab8fb4,Boston Red Sox,Baltimore Orioles,1,-140.0,117.0,0.5833333333333334,0.4608294930875576,0.5820641696453095,0.4179358303546905,-0.0012691636880238777,-0.0428936627328671,False,False
147,21aba2f2df632af1bfbd32fcee29e4a6,New York Yankees,San Francisco Giants,1,-153.0,128.0,0.6047430830039525,0.4385964912280701,0.5820641696453095,0.4179358303546905,-0.022678913358643027,-0.020660660873379588,False,False
148,529c5eefe14316a7c7b93644d32686d2,Cincinnati Reds,Pittsburgh Pirates,1,-138.0,115.0,0.5798319327731093,0.4651162790697674,0.5820641696453095,0.4179358303546905,0.0022322368722001995,-0.04718044871507687,False,False
149,ac2be2819057373fc73de2a93d1a5a01,Miami Marlins,New York Mets,0,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.547432953119278,0.452567046880722,-0.008122602436277604,-0.03523783116805845,False,False
150,0be8e190246101a1195d7953fcfff566,Houston Astros,Chicago White Sox,0,-177.0,145.0,0.6389891696750902,0.4081632653061224,0.6184021413326264,0.3815978586673736,-0.020587028342463842,-0.02656540663874879,False,False
151,ad2ed9f2a67fd362ba5dc55f838b5059,Kansas City Royals,Minnesota Twins,0,129.0,-154.0,0.4366812227074236,0.6062992125984252,0.3829698026180267,0.6170301973819733,-0.05371142008939689,0.010730984783548059,False,True
152,162d1a85a3c1a5df804f8e85e4ab5fd8,St. Louis Cardinals,Toronto Blue Jays,1,-110.0,-110.0,0.5238095238095238,0.5238095238095238,0.5909927010536193,0.4090072989463806,0.0671831772440955,-0.11480222486314323,True,False
153,6683ea673d71ae527335bb50740e4bd3,Chicago Cubs,Milwaukee Brewers,0,-122.0,102.0,0.5495495495495496,0.495049504950495,0.5847710013389588,0.4152289986610412,0.035221451789409164,-0.07982050628945381,True,False
154,d9823834125a3085fcea949afb845853,Oakland Athletics,Los Angeles Angels,0,136.0,-162.0,0.423728813559322,0.6183206106870229,0.3780214130878448,0.6219785869121551,-0.0457074004714772,0.003657976225132198,False,False
156,7335c743ba6b21415dc13b32285e84d5,Los Angeles Dodgers,Arizona Diamondbacks,0,-185.0,153.0,0.6491228070175439,0.3952569169960474,0.6098894059658051,0.3901105940341949,-0.03923340105173878,-0.005146322961852523,False,False
158,0542d6918ed26724e05e70bebcf048eb,Seattle Mariners,Cleveland Guardians,0,-110.0,-110.0,0.5238095238095238,0.5238095238095238,0.5401622533798218,0.4598377466201782,0.016352729570297986,-0.06397177718934566,True,False
160,bee5c272e86a6240fdbd4a121fa9408a,San Diego Padres,Colorado Rockies,1,-225.0,185.0,0.6923076923076923,0.3508771929824561,0.6754998922348022,0.3245001077651978,-0.016807800072890067,-0.026377085217258345,False,False
161,11ceaf6e24f4c0d4467012906f4a649b,Texas Rangers,Philadelphia Phillies,1,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.5909927010536193,0.4090072989463806,0.03543714549806376,-0.07879757910239987,True,False
176,23b0a5eecce59abe58686837f286ee57,Milwaukee Brewers,New York Mets,1,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.5768053472042084,0.4231946527957916,0.021249791648652816,-0.06461022525298887,True,False
177,79ddaf1f95c1f10fceb12a739ba26cb1,Chicago White Sox,San Francisco Giants,0,-140.0,117.0,0.5833333333333334,0.4608294930875576,0.5638966023921966,0.4361033976078033,-0.019436730941136737,-0.024726095479754295,False,False
178,53a8ed671dd7c0e9a2b7aa394f971c15,Cincinnati Reds,Chicago Cubs,1,105.0,-125.0,0.4878048780487805,0.5555555555555556,0.5170355260372161,0.4829644739627838,0.029230647988435665,-0.07259108159277178,True,False
179,733114f788741b8e3062799c3fc9e4f9,Miami Marlins,Minnesota Twins,0,105.0,-125.0,0.4878048780487805,0.5555555555555556,0.5170355260372161,0.4829644739627838,0.029230647988435665,-0.07259108159277178,True,False
180,a3cbdaddc01ee526d62fecabecbefa82,New York Yankees,Philadelphia Phillies,1,-180.0,148.0,0.6428571428571429,0.4032258064516129,0.6070092856884003,0.3929907143115997,-0.035847857168742614,-0.010235092140013169,False,False
181,9f3e5f508c6975693b8024846c40c2aa,Washington Nationals,Tampa Bay Rays,0,148.0,-180.0,0.4032258064516129,0.6428571428571429,0.3703777134418488,0.6296222865581512,-0.0328480930097641,-0.013234856298991682,False,False
182,53e35e947fba033deb27a29d1c51bede,Boston Red Sox,Pittsburgh Pirates,0,-157.0,131.0,0.6108949416342413,0.4329004329004329,0.6100909233093261,0.3899090766906738,-0.0008040183249151678,-0.04299135620975908,False,False
183,929986ab9d1869d238f3b9672b8cf0bb,Kansas City Royals,Toronto Blue Jays,1,114.0,-136.0,0.4672897196261682,0.576271186440678,0.463378894329071,0.5366211056709289,-0.003910825297097242,-0.039650080769749074,False,False
184,1ecaa07667b64f01b4392bcecb1e19d9,St. Louis Cardinals,Atlanta Braves,0,113.0,-135.0,0.4694835680751174,0.574468085106383,0.5041467607021332,0.4958532392978668,0.03466319262701578,-0.07861484580851624,True,False
185,b4bd7ff476efd614ebcf9b95ecf0a1f5,Texas Rangers,Baltimore Orioles,0,-135.0,113.0,0.574468085106383,0.4694835680751174,0.5638966023921966,0.4361033976078033,-0.010571482714186398,-0.03338017046731406,False,False
186,77b98c6233cb4f76fc33c6dfd3b6e445,Houston Astros,Detroit Tigers,0,-230.0,190.0,0.696969696969697,0.3448275862068966,0.6451804935932159,0.354819506406784,-0.051789203376481074,0.009991920199887427,False,False
188,95d4565d1ad61c8d9bfa8eaf3de8ba35,San Diego Padres,Arizona Diamondbacks,0,-140.0,117.0,0.5833333333333334,0.4608294930875576,0.5638966023921966,0.4361033976078033,-0.019436730941136737,-0.024726095479754295,False,False
189,e27833876e06debacb58be778c286b98,Oakland Athletics,Cleveland Guardians,0,130.0,-155.0,0.4347826086956521,0.6078431372549019,0.3780214130878448,0.6219785869121551,-0.05676119560780729,0.014135449657253218,False,True
190,2454320a2a280dcd300e7d2288e4d66b,Seattle Mariners,Los Angeles Angels,0,-140.0,117.0,0.5833333333333334,0.4608294930875576,0.5721251249313355,0.4278748750686645,-0.011208208401997877,-0.0329546180188931,False,False
191,d512ddbba5bef1040b24e094a907672d,Los Angeles Dodgers,Colorado Rockies,1,-250.0,205.0,0.7142857142857143,0.3278688524590163,0.6687599182128906,0.3312400817871094,-0.0455257960728237,0.003371229328093084,False,False
212,ada796a5786e23a2953ae903bab1e32a,San Diego Padres,Arizona Diamondbacks,0,-145.0,122.0,0.5918367346938775,0.4504504504504504,0.5412027657032012,0.4587972342967987,-0.05063396899067629,0.008346783846348294,False,False
213,e7cff8645c98d8e7a24b6e02b0023444,Cincinnati Reds,Chicago Cubs,0,113.0,-135.0,0.4694835680751174,0.574468085106383,0.4399910867214203,0.5600089132785797,-0.029492481353697086,-0.014459171827803319,False,False
214,13683fa80f34528632479ac8d044bd34,Miami Marlins,Minnesota Twins,1,-143.0,120.0,0.588477366255144,0.4545454545454545,0.5412027657032012,0.4587972342967987,-0.04727460055194277,0.00425177975134422,False,False
215,edc6dd8ebfc0dd4e1440076723a0cc73,New York Yankees,Philadelphia Phillies,0,-153.0,128.0,0.6047430830039525,0.4385964912280701,0.5412027657032012,0.4587972342967987,-0.06354031730075127,0.0202007430687286,False,True
216,9e0d5f923424651e4835421d4c48db29,Washington Nationals,Tampa Bay Rays,0,143.0,-174.0,0.411522633744856,0.635036496350365,0.3605248689651489,0.6394751310348511,-0.05099776477970708,0.004438634684486131,False,False
217,981d9f50b6e38daf468565ab1ef37a60,Boston Red Sox,Pittsburgh Pirates,0,-143.0,120.0,0.588477366255144,0.4545454545454545,0.5412027657032012,0.4587972342967987,-0.04727460055194277,0.00425177975134422,False,False
218,1431a12c57365dd31b76e3878c63e053,Kansas City Royals,Toronto Blue Jays,0,142.0,-172.0,0.4132231404958678,0.6323529411764706,0.3629721343517303,0.6370278656482696,-0.05025100614413747,0.004674924471799069,False,False
219,519614565de31dad73884138ce1b7f5e,Milwaukee Brewers,New York Mets,1,134.0,-160.0,0.4273504273504273,0.6153846153846154,0.3687896162271499,0.63121038377285,-0.05856081112327738,0.015825768388234573,False,True
220,d1dd3fcf5592da4999f87d6b52c15f16,St. Louis Cardinals,Atlanta Braves,0,-136.0,114.0,0.576271186440678,0.4672897196261682,0.5427066683769226,0.4572933316230774,-0.03356451806375538,-0.009996388003090828,False,False
222,cbab5d3106d100192e603e5ad48ed620,Texas Rangers,Baltimore Orioles,1,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.5427066683769226,0.4572933316230774,-0.012848887178632973,-0.030511546425703084,False,False
224,79d43aa1bd47e74352027de5ff64cc46,Houston Astros,Detroit Tigers,1,-290.0,230.0,0.7435897435897436,0.303030303030303,0.6599053680896759,0.3400946319103241,-0.08368437550006769,0.03706432888002109,False,True
226,4725805379b946ca20731a59426274ee,Oakland Athletics,Cleveland Guardians,0,165.0,-200.0,0.3773584905660377,0.6666666666666666,0.3652516722679138,0.6347483277320862,-0.012106818298123934,-0.031918338934580404,False,False
228,636bf31b1ae2e7c485e665371c8f068e,Seattle Mariners,Los Angeles Angels,0,-170.0,141.0,0.6296296296296297,0.4149377593360996,0.5421631217002869,0.4578368782997131,-0.08746650792934274,0.04289911896361348,False,True
229,747e7b00728d43941d20a667c4d0411b,Los Angeles Dodgers,Colorado Rockies,1,-260.0,210.0,0.7222222222222222,0.3225806451612903,0.604622232913971,0.395377767086029,-0.11759998930825122,0.0727971219247387,False,True
245,470df4c2544843a7d5d4c6df8cc9ab53,New York Yankees,Philadelphia Phillies,1,-163.0,137.0,0.6197718631178707,0.4219409282700422,0.5984294056892395,0.4015705943107605,-0.021342457428631167,-0.020370333959281728,False,False
246,0c2e85e73fb77c8028b8478a8e4a1557,Washington Nationals,Tampa Bay Rays,0,210.0,-260.0,0.3225806451612903,0.7222222222222222,0.3655081570148468,0.6344918429851532,0.04292751185355648,-0.08773037923706906,True,False
247,56e45056799e11e67d6d7276131d0330,Miami Marlins,Minnesota Twins,1,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.5236699104309082,0.4763300895690918,-0.03188564512464742,-0.011474788479688691,False,False
248,b733334fd50293148b057b8e05507882,St. Louis Cardinals,Atlanta Braves,0,-130.0,108.0,0.5652173913043478,0.4807692307692308,0.5520164728164673,0.4479835271835327,-0.01320091848788052,-0.0327857035856981,False,False
249,c8954b9fe73aa06def74e69cb58f3b6b,Boston Red Sox,Pittsburgh Pirates,0,-150.0,126.0,0.6,0.4424778761061947,0.5608530342578888,0.4391469657421112,-0.039146965742111184,-0.003330910364083506,False,False
250,31d4a353d8faad4ccb5c73b7c5fcba45,Milwaukee Brewers,New York Mets,1,-135.0,113.0,0.574468085106383,0.4694835680751174,0.5533069550991059,0.4466930449008942,-0.02116113000727715,-0.0227905231742232,False,False
252,5f65edc5c888b4cd6cef9b366249c4b6,Texas Rangers,Baltimore Orioles,1,-190.0,156.0,0.6551724137931034,0.390625,0.5757210433483124,0.4242789566516876,-0.079451370444791,0.03365395665168758,False,True
253,69d2389ec1d35f679f947d3d216ecd85,Chicago White Sox,San Francisco Giants,1,-140.0,117.0,0.5833333333333334,0.4608294930875576,0.5505116820335388,0.4494883179664611,-0.03282165129979453,-0.011341175121096503,False,False
255,5b79f084720e300b5de3834cc14a709e,Houston Astros,Detroit Tigers,1,-270.0,220.0,0.7297297297297297,0.3125,0.6473181366920471,0.3526818633079528,-0.08241159303768264,0.040181863307952814,False,True
257,a39fb73e58c3157a9340591877239781,Oakland Athletics,Cleveland Guardians,0,108.0,-130.0,0.4807692307692308,0.5652173913043478,0.4910633623600006,0.5089366376399994,0.010294131590769806,-0.05628075366434837,True,False
259,ab3dc3eb06314dad7e5a903e4652ab59,Seattle Mariners,Los Angeles Angels,0,126.0,-150.0,0.4424778761061947,0.6,0.3846192926168442,0.6153807073831559,-0.057858583489350524,0.01538070738315589,False,True
260,0337090e7664398cbe690dbb8adb3668,Kansas City Royals,Toronto Blue Jays,0,148.0,-180.0,0.4032258064516129,0.6428571428571429,0.3655081570148468,0.6344918429851532,-0.03771764943676609,-0.008365299871989751,False,False
265,6a27515b00a705dbd7b57bb94e89498a,Detroit Tigers,Boston Red Sox,0,122.0,-145.0,0.4504504504504504,0.5918367346938775,0.3833600372076035,0.6166399627923965,-0.06709041324284692,0.02480322809851898,False,True
266,9d46c5ab8091bb5105649f60f5ea7972,Chicago White Sox,San Francisco Giants,0,-140.0,117.0,0.5833333333333334,0.4608294930875576,0.5505116820335388,0.4494883179664611,-0.03282165129979453,-0.011341175121096503,False,False
267,cadcc7355209e6f03dc628e7014502fd,Kansas City Royals,Toronto Blue Jays,0,170.0,-210.0,0.3703703703703703,0.6774193548387096,0.3655081570148468,0.6344918429851532,-0.004862213355523504,-0.04292751185355648,False,False
268,2f905522b3d452e4af0b6da0318285c3,Colorado Rockies,Washington Nationals,1,-160.0,134.0,0.6153846153846154,0.4273504273504273,0.5505116820335388,0.4494883179664611,-0.06487293335107658,0.02213789061603383,False,True
269,003e9267b07d1cf727343b3837b78330,Atlanta Braves,San Diego Padres,1,-165.0,139.0,0.6226415094339622,0.4184100418410041,0.5959859430789948,0.4040140569210052,-0.026655566354967464,-0.014395984919998883,False,False
270,5785ea969f965c53d57c42150293fc87,Arizona Diamondbacks,Los Angeles Dodgers,0,130.0,-155.0,0.4347826086956521,0.6078431372549019,0.3812383145093918,0.6187616854906082,-0.05354429418626033,0.01091854823570626,False,True
281,3a6b557410bf714eb2bc8a723f68a650,New York Mets,Miami Marlins,1,-185.0,153.0,0.6491228070175439,0.3952569169960474,0.5841976463794708,0.4158023536205292,-0.06492516063807308,0.020545436624481772,False,True
282,4a113a738973dea30bef81e7c7dd7748,Chicago Cubs,Texas Rangers,1,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.5587379574775696,0.4412620425224304,0.003182401922014022,-0.04654283552635008,False,False
283,45d9f11565a08e5c6e0b4def858f7c3f,Baltimore Orioles,New York Yankees,1,111.0,-133.0,0.4739336492890995,0.5708154506437768,0.4949613213539123,0.5050386786460876,0.02102767206481282,-0.06577677199768917,True,False
284,bfeff613c35a44271428739727a8d769,Philadelphia Phillies,Cincinnati Reds,1,-200.0,165.0,0.6666666666666666,0.3773584905660377,0.5757210433483124,0.4242789566516876,-0.09094562331835421,0.04692046608564987,False,True
285,2612172485e1016c92ee7daf22bee80e,Cleveland Guardians,Seattle Mariners,0,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.5587379574775696,0.4412620425224304,0.003182401922014022,-0.04654283552635008,False,False
286,1e05922c328a55f8a560e39d9f7eb2d8,Minnesota Twins,Houston Astros,1,-130.0,108.0,0.5652173913043478,0.4807692307692308,0.5520164728164673,0.4479835271835327,-0.01320091848788052,-0.0327857035856981,False,False
